事项名称	事项编号（或序号）	服务类别	办件类型	实施主体	办事依据	申请材料	办事流程描述	办事流程图	承诺期限	收费依据	收费金额	表格下载	受理机构	受理时间	受理地址	岗位（或责任人）	咨询电话	监督电话	详情链接
在校本科生出国成绩单办理	113000QR001	确认服务	即办件	本科生院		本人办理：申请人身份证、校园卡或学生证。他人代办：1.申请人身份证、校园卡或学生证；2.代办人身份证、校园卡或学生证；3.申请人亲笔签名授权代办人的委托书。	1.登录http://appo.zju.edu.cn预约； 2.按照预约日期，携带完整材料至行政服务办事大厅112室26号、27号、28号本科生院窗口办理。	本科生院关于在校本科生出国成绩单办理流程	无	收费依据	各明细标准详见：http://appo.zju.edu.cn网站下的“相关信息”栏	无	行政服务办事大厅	工作日 8:30—12:00  13:00—17:00	行政服务办事大厅112室26号、27号、28号本科生院窗口	赵津婷、洪美莲、谢国娣	88206189  88981221	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=113000QR001
各类科研申报材料、报奖材料、验收材料用校印	023000QR005	确认服务	即办件	党办、校办	无	1、各种科研申报材料、报奖材料、验收材料；2、相应负责部门出具的《用校印联系单》。	携带完整材料至行政服务办事大厅107室1号党办校办窗口用印（材料50份以上须电话预  约）	各类科研申报材料、报奖材料、验收材料用校印	无	无	无	无	行政服务办事大厅	工作日8:30—12:00 13:00—17:00	行政服务办事大厅107室1号党办校办窗口	姚晓红	88981609	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=023000QR005
户口在紫金港校区集体户口的户籍证明办理	131000QR001	确认服务	即办件	安全保卫处	无	1、用于购房或房屋拆迁、银行卡挂失、公证、就业、考试等需提供：身份证、学生证(或校园卡)； 2、用于办理婚姻登记需提供：计生办证明、身份证、学生证(或校园卡)，本科生还需提供所在院系和学工部盖章（含负责人签字）的本人申请；   3、用于办理护照或通行证需提供：《浙江大学本科生办理护照（通行证）申请表》（一式二份）或《浙江大学研究生因私出国（出境）请假表》、《浙江大学公派出国出（境）申请表（研究生用）（一式二份）。   4、表格下载：《浙江大学本科生办理护照（通行证）申请表》:浙江大学办公网→学校机构→党委安全保卫部→资料下载；《浙江大学研究生因私出国（出境）请假单》：浙江大学研究生管理系统→学籍→学籍异动申请→异动类型。	无	户籍证明办理	无	无	无	浙江大学本科生办理护照（通行证）申请表	行政服务办事大厅	工作日8:30—12：00,13:00—17:00	行政服务办事大厅107室5号、6号安保处窗口	杨扬、张米佳	88206065	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=131000QR001
网络账号缴费	407007GG002	公共服务	即办件	图书与信息中心	无	提交下列条件材料其中一项组合：1、用户自带本人校园卡（功能卡或正式卡），并已提前充值；2、“浙江大学”抬头的转账支票+网络账号缴费清单；3、浙江大学内部转账单（需所属单位审核盖章和经费主管签字）+经费本 +网络账号缴费清单；4、浙江大学内部转账单（需所属单位审核盖章和经费主管签字）+一卡通经费卡 +网络账号缴费清单；5、校内经费转账确认单（需所属单位审核盖章和经费主管签字）+网络账号缴费清单；6、浙江大学记帐凭证+网络账号清单。	携带完整材料至行政服务办事大厅111室13号信息中心窗口办理	网络账号缴费	无	浙大校办（1999）11号（关于同意调整水电回收价格等收费标准的批复）；浙大校办（2002）14号（关于同意校网用户包月收费标准的通知）	套餐标准：10元/月、30元/月、50元/月	无	行政服务办事大厅	工作日8:30-12:00 13:00-17:00	行政服务办事大厅111室13号信息中心窗口	袁妍	88981611	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=407007GG002
在校本科生出国在读证明办理	113000QR004	确认服务	即办件	本科生院	无	本人办理：申请人身份证、校园卡或学生证。他人代办：1.申请人身份证、校园卡或学生证；2.代办人身份证、校园卡或学生证；3.申请人亲笔签名授权代办人的委托书。	1.登录http://appo.zju.edu.cn预约； 2.在此网站“相关信息”栏下载“在读证明中英文模板”，补充完善个人信息并打印； 3.按照预约日期，携带完整材料至行政服务办事大厅112室办理26号、27号、28号本科生院窗口办理。	本科生院关于在校本科生出国在读证明办理流程	无	收费依据	各明细标准详见：http://appo.zju.edu.cn网站下的“相关信息”栏	在读证明中文模板	行政服务办事大厅	工作日 8:30—12:00  13:00—17:00	行政服务办事大厅112室26号、27号、28号本科生院窗口	栾海燕、洪美莲、谢国娣	88206189  88981221	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=113000QR004
交通固定智能通行卡相关业务办理	131000GG004	公共服务	即办件	安全保卫处	无	1、《浙江大学智能通行卡申请表》，学校公务用车办理A类智能卡的，申请表需加盖院级单位公章并提供办理人员的工作证或校园卡原件和复印件；2、其它相关材料（详见《浙江大学校园交通智能化管理实施细则》http://zupo.zju.edu.cn/zupo/attachments/2010-12/01-1293085732-1499343.doc）。	无	交通固定智能通行卡相关业务办理	无	01-1293085732-1499343	详见《浙江大学校园交通智能化管理实施细则》http://zupo.zju.edu.cn/zupo/attachments/2010-12/01-1293085732-1499343.doc	浙江大学智能通行卡申请表（担保类） 2	行政服务办事大厅	工作日8:30—12：00,13:00—17:00	行政服务办事大厅107室3号安保处窗口	李珊	88981685	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=131000GG004
教职工、学生出国（境）任务审批	106000XK001	许可服务	承诺件	外事处	《浙江大学关于因公临时出国（境）审批与管理工作的规定》	    1、《浙江大学因公临时出国或赴港澳台申请表》一份（校领导填写正职干部表，其他人员填写与自己相对应的表；表格需正反面打印在同一张纸并保持表格原本样式）；   2、出国（境）人员备案表(根据出访地对应填写）   ①因公临时出国人员备案表（一式一份)   ②因公临时赴港澳人员备案表(一式一份)   ③因公临时赴台人员备案表(一式二份)   3、邀请信复印件一份（邀请人必须具有出访人所去国家或地区的公民资格，所填出访时间与邀请单位须与邀请信的相关内容一致）；   4、工作证复印件一份；   5、如出访费用由外单位支付，还需附上经费资助证明。     	将申请材料带齐后到行政办事大厅115室16号窗口办理	浙江大学办事大厅服务事项流程描述规范外事处	5个工作日(台湾地区除外)	无	免费	因公临时出国（境）办事流程须知	无	工作日8:30—12:00 13:00-17:00	行政服务办事大厅115室16号外事处窗口	无	88981261	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=106000XK001
紫金港校区学生户籍迁出手续办理	131000GG002	公共服务	即办件	安全保卫处	无	1、户口迁入就业单位的毕业生需提供：报到证、身份证；2、户口挂靠人才交流中心的毕业生需提供：同意落户证明、身份证；3、户口迁回家庭所在地的毕业生需提供：报到证（或毕业证）、家庭户口簿地址页复印件、身份证；4、因改派需要更改户口迁移证的毕业生需提供材料：变更后的报到证、身份证、原户口迁移证；5、转学或退学学生需提供材料：转学或退学决定、身份证。	无	紫金港校区学生户籍迁出手续办理	无	无	无	浙江大学毕业生户口缓迁申请表	行政服务办事大厅	工作日8:30—12：00,13:00—17:00	行政服务办事大厅107室5号、6号安保处窗口	杨扬、张米佳	88206065	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=131000GG002
交通固定智能通行卡充值、续费业务办理	131000GG005	公共服务	即办件	安全保卫处	无	交通固定智能通行卡或提供车牌号码	携带完整材料至行政服务办事大厅107室3号安保处窗口安保处窗口办理	交通固定智能通行卡充值、续费业务办理	无	01-1293085732-1499343	详见《浙江大学校园交通智能化管理实施细则》http://zupo.zju.edu.cn/zupo/attachments/2010-12/01-1293085732-1499343.doc	无	行政服务办事大厅	工作日8:30—12：00,13:00—17:00	行政服务办事大厅107室3号安保处窗口	李珊	88981685	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=131000GG005
各类学习证书用校印	023000QR001	确认服务	即办件	党办、校办	无	1、学生证、毕业证书、学位证书、结业证书、国内访问学者证书、继续教育证书等学习证书原件；2、相应负责部门出具的名册及《用校印联系单》。	携带完整材料至行政服务办事大厅107室1号党办校办窗口用印（材料50份以上须电话预  约）	各类学习证书用校印	无	无	无	无	行政服务办事大厅	工作日8:30—12:00 13:00—17:00	行政服务办事大厅107室1号党办校办窗口	姚晓红	88981609	88981617	http://bsdt.zju.edu.cn/zftal-web/web/lm_sxms.html?transaction_id=023000QR001
